
ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA INFORMÁTICA
Grado en Ingeniería Informática – Ingeniería del Software
TRABAJO FIN DE GRADO
DISEÑO E IMPLEMENTACIÓN DE UN SISTEMA INTELIGENTE DE REASIGNACIÓN DE CITAS MÉDICAS
Autor:
Mario Reyes Apresa
Tutor:
Antonio Jesús Cañete Martín
Departamento:
Matemática Aplicada I
Sevilla, junio de 2026

CONTROL DE VERSIONES
Versión
Fecha
Descripción
0.1
17/11/2025
Estructura inicial y portada
0.3
15/12/2025
Documento de requisitos, arquitectura conceptual y modelo de datos relacional.
0.5
20/01/2026
Diseño de prototipos de interfaz y despliegue del entorno base de desarrollo.
1.0
10/03/2026
Implementación de la gestión de citas y núcleo del Motor MRI (Sprints 1 y 2).
1.5
05/04/2026
Integración del patrón Circuit Breaker y módulo de validación documental QR (Sprint 3).
2.0
20/04/2026
Ejecución de pruebas de cobertura (>90%), redacción del manual de usuario y cierre de conclusiones.
2.1
28/04/2026
Revisión técnica de la memoria: ajustes de formato ETSII, normativa APA y anexo de despliegue DevOps.
2.2
05/05/2026
Versión Final: Integración de feedback del tutor
Cuadro 1. Control de Versiones


RESUMEN
Esta memoria recoge el contexto, el diseño, la implementación y los resultados obtenidos del Trabajo de Fin de Grado titulado “Diseño e Implementación de un Sistema Inteligente de Reasignación de Citas Médicas”.
El proyecto aborda la problemática de la ineficiencia generada por las cancelaciones de última hora en centros sanitarios, que resultan en la pérdida de franjas asistenciales y un aumento de las listas de espera. La solución propuesta consiste en el desarrollo de una plataforma web cuyo núcleo es un motor de reasignación proactiva. Este sistema identifica de forma autónoma a los candidatos idóneos para ocupar huecos liberados mediante un algoritmo de scoring paramétrico que pondera la urgencia clínica, la antigüedad y las preferencias del paciente.
Desde el punto de vista técnico, se han implementado mecanismos de seguridad avanzada como el patrón Circuit Breaker para garantizar la estabilidad del servidor, y un módulo de validación documental mediante códigos QR para asegurar la integridad de las recetas emitidas. Los resultados obtenidos validan la viabilidad del sistema, demostrando una optimización significativa en la gestión de agendas y una mejora en la experiencia del usuario mediante un flujo de aceptación automatizado y sin fricciones.
El prototipo funcional derivado de este estudio se encuentra desplegado para su evaluación en: https://tfgmarreyapr.pythonanywhere.com
El código fuente del proyecto y el historial de desarrollo están disponibles en el repositorio público: https://github.com/marioreyesapresa/TFG_Citas.git
Palabras clave: Gestión de citas médicas; Motor de reasignación proactivo; Algoritmo de scoring; Validación QR; Circuit Breaker; Optimización de agendas; Ingeniería del Software.


ABSTRACT
This report includes the context, design, implementation, and results obtained from the Final Degree Project entitled “Design and Implementation of an Intelligent System for the Reassignment of Medical Appointments”.
The project addresses the problem of inefficiency generated by last-minute cancellations in health centers, which result in the loss of healthcare slots and an increase in waiting lists. The proposed solution consists of the development of a web platform whose core is a proactive reassignment engine. This system autonomously identifies the ideal candidates to fill the vacant slots by means of a parametric scoring algorithm that weights clinical urgency, seniority, and patient preferences.
From a technical point of view, advanced security mechanisms have been implemented, such as the Circuit Breaker pattern to guarantee server stability, and a document validation module using QR codes to ensure the integrity of the prescriptions issued. The results obtained validate the viability of the system, demonstrating a significant optimization in agenda management and an improvement in user experience through an automated and frictionless acceptance flow.
The functional prototype derived from this study is deployed for evaluation at: https://tfgmarreyapr.pythonanywhere.com.
The source code and development history are available in the following public repository: https://github.com/marioreyesapresa/TFG_Citas.git.
Keywords: Medical appointment management; Proactive reassignment engine; Scoring algorithm; QR validation; Circuit Breaker; Schedule optimization; Software Engineering.


ÍNDICE GENERAL 
CONTROL DE VERSIONES	III
RESUMEN	V
ABSTRACT	VII
ÍNDICE GENERAL	IX
ÍNDICE DE FIGURAS	XIII
ÍNDICE DE CUADROS	XV
1. Introducción, Contexto y Motivación	1
1.1 Introducción y contexto	1
* Seguridad QR: Cada documento incorpora un código QR dinámico que permite a terceros (farmacias o centros derivados) verificar la integridad del tratamiento sin necesidad de acceso privado al sistema central.

4. Módulo de Gestión Administrativa
4.1. Monitor de Gestión Proactivo
Herramienta diseñada para el personal de recepción, permitiendo la supervisión global de la clínica:
* Métricas en Tiempo Real: Visualización del volumen de citas. El indicador "Optimizaciones en curso" muestra cuántas negociaciones de reasignación están activas por el motor MRI en ese instante.
* Autoactualización (AJAX): El panel refresca la información automáticamente cada periodo parametrizado, garantizando que el personal trabaje con datos actualizados sin recargar la página.
* Filtrado de Agendas: Capacidad de segmentar la vista por facultativo y fecha para agilizar la gestión de colas y la atención telefónica.

Ilustración 17. Monitor de gestión administrativo

5. El Motor de Reasignación Inteligente (MRI)
5.1. Funcionamiento y Cascada
Cuando una cita es liberada, el sistema activa de forma autónoma el flujo de reasignación:
1. Identificación: El motor filtra la lista de espera según especialidad y criterios de Scoring (Urgencia, Antigüedad y Turno).
2. Doble Notificación SMTP/Web: El sistema envía una propuesta proactiva que llega al paciente por dos vías: un correo electrónico diseñado con botones de acción y un aviso visual dentro de su área privada en la plataforma web. Esto maximiza las posibilidades de que el paciente vea la oferta de adelanto a tiempo.

Ilustración 18. Notificación en perfil
3. Control de Expiración: Cada oferta cuenta con un TTL de 24 horas. Si el paciente no responde, el motor inicia automáticamente la cascada con el siguiente candidato.
5.2. Interacción One-Click y Seguridad
Para garantizar la integridad del proceso de reasignación:
* Confirmación de Identidad: Al pulsar el botón "Aceptar" del correo, el sistema redirige al portal para confirmar la identidad mediante login. Esto asegura que el cambio de cita sea procesado de forma legítima por el titular.
* Acción Atómica: Tras la validación, el sistema actualiza la agenda instantáneamente sin intervención manual del administrativo.

6. Portal de Validación Pública 
Es una vista pública que no requiere inicio de sesión, diseñada para verificar documentos físicos:
* Propósito: Actuar como un "notario digital" para terceros. Permite que entidades externas (como farmacéuticos) verifiquen que el documento impreso es original y que los medicamentos o dosis no han sido alterados tras la firma del médico.
* Funcionamiento: Al escanear el QR del informe (URL con UUID), el sistema muestra el diagnóstico y tratamiento inmutables de la base de datos oficial.

7. Seguridad y Resiliencia del Sistema
* Cierre de Sesión Seguro: Botones de salida en todos los niveles para proteger la privacidad de los datos (LOPD).
* Circuit Breaker: Mecanismo de seguridad que detiene de forma atómica reasignaciones masivas que superen el umbral de 5 niveles de profundidad, evitando la saturación del servidor.






17.3. Especificaciones del Despliegue en Producción 
Para garantizar la disponibilidad y el rendimiento del sistema en un entorno real, se ha utilizado la plataforma PythonAnywhere (2026). El ciclo de vida de despliegue se ha configurado bajo los siguientes pilares técnicos:
* Servidor de Aplicaciones (WSGI): La comunicación entre el servidor web y el framework Django se articula mediante la interfaz WSGI (Web Server Gateway Interface). Se ha configurado un archivo de entrada específico que carga el entorno virtual (virtualenv), las variables de entorno de seguridad y el objeto application de Django, permitiendo un manejo eficiente de las peticiones HTTP concurrentes.
* Gestión de Archivos Estáticos: Para optimizar la carga del Frontend, se ha implementado el comando collectstatic. El servidor web (Nginx) ha sido configurado para servir directamente los directorios /static/ y /media/, descargando al motor de Python del procesamiento de recursos pesados (CSS, JS e imágenes) y mejorando la latencia de respuesta.
* Persistencia de Datos con SQLite: Se ha seleccionado SQLite como motor de base de datos tanto para el entorno de desarrollo como para el despliegue final en producción. Esta decisión técnica se justifica por la naturaleza del prototipo, priorizando la portabilidad total del sistema y facilitando su ejecución inmediata sin configuraciones de red externas. El sistema aprovecha el ORM de Django para garantizar la integridad referencial, manteniendo una arquitectura abierta para migraciones futuras a otros motores si la carga asistencial lo requiriera.
* Seguridad SSL/TLS: El despliegue incluye la terminación de certificados SSL gestionados por la plataforma, asegurando que todas las comunicaciones del flujo "One-Click" y los datos clínicos viajen cifrados de extremo a extremo.






18. Bibliografía y Referencias
En esta sección se detallan las fuentes documentales, informes técnicos y recursos tecnológicos consultados para la realización del proyecto, así como la declaración de uso de herramientas de inteligencia artificial.
18.1. Referencias bibliográficas e informes
Django Software Foundation. (2026). Django Documentation: The web framework for perfectionists with deadlines. Recuperado de https://docs.djangoproject.com/

Hipp, R. D. (2026). SQLite Documentation. Recuperado de https://www.sqlite.org/docs.html

Junta de Andalucía. (2018). Informe final sobre la consulta preliminar del mercado "Perfiles profesionales ámbito informático". Consejería de Agricultura, Pesca y Desarrollo Rural. Servicio de Informática.

Junta de Andalucía. (2019). Informe final sobre la consulta preliminar del mercado "Perfiles profesionales en el ámbito de consultoría de compra pública de innovación". Consejería de Agricultura, Ganadería, Pesca y Desarrollo Sostenible.

Martin, R. C. (2008). Clean Code: A Handbook of Agile Software Craftsmanship. Prentice Hall.

Nygard, M. T. (2018). Release It!: Design and Deploy Production-Ready Software (2nd ed.). Pragmatic Bookshelf.

PythonAnywhere. (2026). Help and Documentation: Deployment, tasks and database configuration. Recuperado de https://help.pythonanywhere.com/

Van Rossum, G., Warsaw, B., & Coghlan, N. (2001). PEP 8 - Style Guide for Python Code. Python Software Foundation. Recuperado de https://peps.python.org/pep-0008/



18.2. Declaración del uso de Inteligencia Artificial
En cumplimiento con las directrices éticas y académicas de la Escuela Técnica Superior de Ingeniería Informática de la Universidad de Sevilla, se declara que se han utilizado herramientas de Inteligencia Artificial Generativa (LLM) como apoyo en el desarrollo de este trabajo.
* Herramientas utilizadas: Gemini (Google) / ChatGPT (OpenAI).
* Finalidad del uso:
o Apoyo en la estructuración, redacción y corrección de estilo de la memoria técnica.
o Asistencia en la optimización de la lógica del algoritmo de scoring y el diseño del patrón Circuit Breaker.
o Generación de scripts de automatización y datos de prueba (seeding) para la validación del sistema.
* Supervisión humana: El autor ha actuado como editor y supervisor principal, verificando, corrigiendo y validando manualmente cada fragmento de código y sección de texto generada. Se asume la responsabilidad total sobre la veracidad de la información, la integridad de las citas y la funcionalidad del software presentado.






I

                                         

1

                                         

